Epoch,IDBatch,Loss,Accuracy
0.0,0.0,219.3467559814453,0.37144601345062256
0.0,1.0,213.2847900390625,0.3090016543865204
0.0,2.0,238.6697998046875,0.30271774530410767
0.0,3.0,240.91619873046875,0.307792991399765
0.0,4.0,228.543701171875,0.34694674611091614
0.0,5.0,249.00897216796875,0.3480384349822998
0.0,6.0,226.34898376464844,0.3498471975326538
0.0,7.0,234.0615692138672,0.3533617854118347
0.0,8.0,235.52072143554688,0.30718696117401123
0.0,9.0,237.83477783203125,0.33837229013442993
0.0,10.0,251.38414001464844,0.3124280273914337
0.0,11.0,238.48831176757812,0.3225616216659546
0.0,12.0,251.28265380859375,0.3027060031890869
0.0,13.0,247.02981567382812,0.3278593122959137
0.0,14.0,262.4762268066406,0.2715677320957184
0.0,15.0,258.6730651855469,0.3225739002227783
0.0,16.0,255.73895263671875,0.2947791814804077
0.0,17.0,266.9471435546875,0.279160737991333
0.0,18.0,280.03485107421875,0.3332061171531677
0.0,19.0,245.66397094726562,0.3076850473880768
0.0,20.0,256.07904052734375,0.3311322331428528
0.0,21.0,257.52850341796875,0.31319504976272583
0.0,22.0,246.7974395751953,0.33050277829170227
0.0,23.0,249.64300537109375,0.35018178820610046
0.0,24.0,264.22833251953125,0.309619277715683
0.0,25.0,279.9410705566406,0.2820483148097992
0.0,26.0,263.3392028808594,0.3052476644515991
0.0,27.0,263.4615783691406,0.31534823775291443
0.0,28.0,261.80889892578125,0.3115353584289551
0.0,29.0,253.96278381347656,0.31031090021133423
0.0,30.0,269.7352600097656,0.3068612515926361
0.0,31.0,268.2923278808594,0.33604609966278076
0.0,32.0,257.7373352050781,0.3423722982406616
0.0,33.0,267.7062683105469,0.29576367139816284
0.0,34.0,248.14346313476562,0.33081769943237305
0.0,35.0,274.32403564453125,0.2771734893321991
0.0,36.0,238.03594970703125,0.29732227325439453
0.0,37.0,291.2978515625,0.2770859897136688
0.0,38.0,255.266357421875,0.3204200863838196
0.0,39.0,277.65521240234375,0.31450286507606506
0.0,40.0,271.2693176269531,0.34314635396003723
0.0,41.0,259.349609375,0.33142155408859253
0.0,42.0,280.9112854003906,0.31930938363075256
0.0,43.0,289.9902648925781,0.29464244842529297
0.0,44.0,266.384765625,0.31857532262802124
0.0,45.0,259.3974914550781,0.27987921237945557
0.0,46.0,272.32965087890625,0.3166252672672272
0.0,47.0,288.88165283203125,0.3402029275894165
0.0,48.0,259.63275146484375,0.3564382791519165
0.0,49.0,267.22821044921875,0.2832346558570862
0.0,50.0,257.6797790527344,0.3242572247982025
0.0,51.0,270.9573974609375,0.3104895055294037
0.0,52.0,266.720703125,0.35031989216804504
0.0,53.0,268.9700012207031,0.30262285470962524
0.0,54.0,248.57315063476562,0.3113647401332855
0.0,55.0,289.51153564453125,0.30862146615982056
0.0,56.0,263.62237548828125,0.3126794099807739
0.0,57.0,261.56646728515625,0.3477141261100769
0.0,58.0,273.52032470703125,0.32325610518455505
0.0,59.0,248.06629943847656,0.3615914285182953
0.0,60.0,249.7141571044922,0.31574246287345886
0.0,61.0,255.48487854003906,0.33043941855430603
0.0,62.0,252.27703857421875,0.35648584365844727
0.0,63.0,258.27362060546875,0.33265796303749084
0.0,64.0,269.6130065917969,0.2887098789215088
0.0,65.0,256.9116516113281,0.3263750970363617
0.0,66.0,230.24559020996094,0.312894344329834
0.0,67.0,280.29742431640625,0.33352532982826233
0.0,68.0,256.9513854980469,0.32578837871551514
0.0,69.0,272.2597351074219,0.35081738233566284
0.0,70.0,267.2113037109375,0.34973961114883423
0.0,71.0,297.822021484375,0.3069922626018524
0.0,72.0,269.5689392089844,0.30724236369132996
0.0,73.0,259.83148193359375,0.3159491717815399
0.0,74.0,278.55474853515625,0.3299694359302521
0.0,75.0,294.4270935058594,0.3307707905769348
0.0,76.0,256.3426513671875,0.2905423641204834
0.0,77.0,270.28790283203125,0.35875779390335083
0.0,78.0,272.3271789550781,0.3359973728656769
0.0,79.0,266.29010009765625,0.3096146285533905
0.0,80.0,298.1275329589844,0.2828526496887207
0.0,81.0,274.861328125,0.3027731478214264
0.0,82.0,277.92474365234375,0.2987329363822937
0.0,83.0,277.9608154296875,0.28696584701538086
0.0,84.0,247.97032165527344,0.3176827132701874
0.0,85.0,259.4676818847656,0.3023531138896942
0.0,86.0,288.2137756347656,0.32113906741142273
0.0,87.0,267.69549560546875,0.34973031282424927
0.0,88.0,265.7432556152344,0.3301021158695221
0.0,89.0,267.4959716796875,0.29101651906967163
0.0,90.0,261.1689147949219,0.33933162689208984
0.0,91.0,265.63800048828125,0.32000207901000977
0.0,92.0,295.7023620605469,0.3009205162525177
0.0,93.0,279.1812744140625,0.30095985531806946
0.0,94.0,282.07440185546875,0.3018858730792999
0.0,95.0,269.2186279296875,0.31607988476753235
0.0,96.0,261.7979431152344,0.33093416690826416
0.0,97.0,255.8186492919922,0.33043086528778076
0.0,98.0,287.16607666015625,0.3087831735610962
0.0,99.0,251.32814025878906,0.3232555389404297
0.0,100.0,279.4718322753906,0.3143102824687958
0.0,101.0,285.3131408691406,0.3339760899543762
0.0,102.0,282.90826416015625,0.2755012810230255
0.0,103.0,254.20118713378906,0.27212440967559814
0.0,104.0,284.640625,0.3095707297325134
0.0,105.0,296.3155822753906,0.2947254478931427
0.0,106.0,266.0971374511719,0.31368255615234375
0.0,107.0,248.8797607421875,0.3399584889411926
0.0,108.0,272.2419128417969,0.31327447295188904
0.0,109.0,273.46405029296875,0.32056909799575806
0.0,110.0,278.785400390625,0.32724514603614807
0.0,111.0,300.64361572265625,0.3142874240875244
0.0,112.0,251.9075164794922,0.27788475155830383
0.0,113.0,262.4892883300781,0.3298623561859131
0.0,114.0,273.3919677734375,0.2992478013038635
0.0,115.0,63.65738296508789,0.23780958354473114
1.0,0.0,230.42237854003906,0.29257848858833313
1.0,1.0,231.57151794433594,0.3142258822917938
1.0,2.0,246.30499267578125,0.31087446212768555
1.0,3.0,208.22305297851562,0.33969539403915405
1.0,4.0,220.9983367919922,0.2878369390964508
1.0,5.0,212.32774353027344,0.33943435549736023
1.0,6.0,217.10594177246094,0.32297077775001526
1.0,7.0,228.24855041503906,0.28949281573295593
1.0,8.0,233.9598846435547,0.39560598134994507
1.0,9.0,217.05796813964844,0.3260892927646637
1.0,10.0,242.80596923828125,0.3137037754058838
1.0,11.0,221.95765686035156,0.3298816680908203
1.0,12.0,217.89532470703125,0.344136118888855
1.0,13.0,227.4132080078125,0.32986798882484436
1.0,14.0,239.9171905517578,0.3056550621986389
1.0,15.0,228.7600860595703,0.2665923833847046
1.0,16.0,237.40164184570312,0.32854583859443665
1.0,17.0,235.22821044921875,0.303326815366745
1.0,18.0,252.69357299804688,0.317655473947525
1.0,19.0,235.20289611816406,0.30376675724983215
1.0,20.0,244.67861938476562,0.2977772057056427
1.0,21.0,242.80099487304688,0.31983351707458496
1.0,22.0,223.69297790527344,0.36750802397727966
1.0,23.0,247.9433135986328,0.3124244809150696
1.0,24.0,228.1646270751953,0.32889777421951294
1.0,25.0,256.2109069824219,0.30504217743873596
1.0,26.0,238.5791778564453,0.35148924589157104
1.0,27.0,222.47036743164062,0.34658026695251465
1.0,28.0,243.56903076171875,0.3361460268497467
1.0,29.0,229.15542602539062,0.3385726511478424
1.0,30.0,233.5968475341797,0.3109521269798279
1.0,31.0,228.45701599121094,0.3185713291168213
1.0,32.0,244.38218688964844,0.26714810729026794
1.0,33.0,245.83311462402344,0.2861054539680481
1.0,34.0,247.15621948242188,0.31189462542533875
1.0,35.0,239.92735290527344,0.3378013074398041
1.0,36.0,244.8753662109375,0.3746272325515747
1.0,37.0,218.97506713867188,0.2937794029712677
1.0,38.0,240.02313232421875,0.2954358756542206
1.0,39.0,232.71983337402344,0.31967031955718994
1.0,40.0,232.48020935058594,0.30330222845077515
1.0,41.0,248.51150512695312,0.3274594843387604
1.0,42.0,231.9416961669922,0.2905750572681427
1.0,43.0,246.91671752929688,0.2955583930015564
1.0,44.0,242.73825073242188,0.3263576030731201
1.0,45.0,240.3990478515625,0.34596824645996094
1.0,46.0,251.55030822753906,0.32480648159980774
1.0,47.0,225.8756866455078,0.30371761322021484
1.0,48.0,242.5848846435547,0.3055227994918823
1.0,49.0,235.23089599609375,0.31071531772613525
1.0,50.0,252.30654907226562,0.32388564944267273
1.0,51.0,259.902099609375,0.3073156177997589
1.0,52.0,245.29139709472656,0.3357786238193512
1.0,53.0,252.62026977539062,0.34178614616394043
1.0,54.0,245.34515380859375,0.31973180174827576
1.0,55.0,237.5580596923828,0.31082087755203247
1.0,56.0,244.73155212402344,0.30691418051719666
1.0,57.0,250.30465698242188,0.2953082025051117
1.0,58.0,258.5005798339844,0.3226234018802643
1.0,59.0,251.2576141357422,0.2819444537162781
1.0,60.0,245.64569091796875,0.2810330092906952
1.0,61.0,252.69129943847656,0.3311923146247864
1.0,62.0,241.9724578857422,0.2931312918663025
1.0,63.0,264.4182434082031,0.3123246729373932
1.0,64.0,244.22117614746094,0.3271387219429016
1.0,65.0,240.76620483398438,0.2894664406776428
1.0,66.0,233.91046142578125,0.2933659851551056
1.0,67.0,253.1876983642578,0.3299240469932556
1.0,68.0,253.62339782714844,0.3031143844127655
1.0,69.0,256.7684020996094,0.31426146626472473
1.0,70.0,238.9062042236328,0.3383760452270508
1.0,71.0,251.15948486328125,0.2721702456474304
1.0,72.0,257.30426025390625,0.33433014154434204
1.0,73.0,256.1458740234375,0.30568617582321167
1.0,74.0,249.6631317138672,0.3188916742801666
1.0,75.0,244.34803771972656,0.29958000779151917
1.0,76.0,262.0600280761719,0.31242290139198303
1.0,77.0,246.18411254882812,0.31521883606910706
1.0,78.0,257.2593994140625,0.3079347312450409
1.0,79.0,255.7504425048828,0.3057689964771271
1.0,80.0,238.7459259033203,0.32679927349090576
1.0,81.0,256.7403869628906,0.31330934166908264
1.0,82.0,266.03826904296875,0.3279648423194885
1.0,83.0,235.10476684570312,0.32606062293052673
1.0,84.0,252.28517150878906,0.29669439792633057
1.0,85.0,252.7837371826172,0.31385594606399536
1.0,86.0,252.09234619140625,0.3028325140476227
1.0,87.0,260.04766845703125,0.2827344834804535
1.0,88.0,274.1729431152344,0.3151647746562958
1.0,89.0,257.0149230957031,0.338878870010376
1.0,90.0,230.65138244628906,0.3241092562675476
1.0,91.0,244.3579559326172,0.31001612544059753
1.0,92.0,255.25494384765625,0.29702070355415344
1.0,93.0,257.5594177246094,0.3087363541126251
1.0,94.0,254.12646484375,0.32459285855293274
1.0,95.0,256.3894958496094,0.394412100315094
1.0,96.0,251.61924743652344,0.32499927282333374
1.0,97.0,251.4722900390625,0.30651330947875977
1.0,98.0,245.83424377441406,0.30539554357528687
1.0,99.0,257.3238830566406,0.29905635118484497
1.0,100.0,266.1180419921875,0.2551109194755554
1.0,101.0,263.5700988769531,0.3106459975242615
1.0,102.0,244.3008575439453,0.33984139561653137
1.0,103.0,259.65655517578125,0.31765860319137573
1.0,104.0,267.2560729980469,0.3015788197517395
1.0,105.0,285.7449645996094,0.3258120119571686
1.0,106.0,249.07005310058594,0.3060397505760193
1.0,107.0,254.5,0.3260781168937683
1.0,108.0,263.1094970703125,0.32233819365501404
1.0,109.0,255.43894958496094,0.3308924436569214
1.0,110.0,240.6766815185547,0.3090880215167999
1.0,111.0,251.88018798828125,0.32601720094680786
1.0,112.0,259.0036926269531,0.31361377239227295
1.0,113.0,248.77842712402344,0.3362438976764679
1.0,114.0,261.2167663574219,0.30715471506118774
1.0,115.0,53.1660041809082,0.3357975482940674
2.0,0.0,213.09939575195312,0.30969613790512085
2.0,1.0,234.75439453125,0.3368341326713562
2.0,2.0,215.1973419189453,0.32191216945648193
2.0,3.0,225.22216796875,0.30575403571128845
2.0,4.0,246.60772705078125,0.28779125213623047
2.0,5.0,212.0892791748047,0.32587432861328125
2.0,6.0,213.3076629638672,0.3279070556163788
2.0,7.0,222.706787109375,0.3367413282394409
2.0,8.0,232.51754760742188,0.3309178352355957
2.0,9.0,233.78414916992188,0.2780674695968628
2.0,10.0,214.53627014160156,0.33472940325737
2.0,11.0,235.577392578125,0.32251089811325073
2.0,12.0,221.22024536132812,0.3236030340194702
2.0,13.0,221.97193908691406,0.3166593015193939
2.0,14.0,240.40985107421875,0.3095434308052063
2.0,15.0,234.8104248046875,0.3016960024833679
2.0,16.0,239.98524475097656,0.30401670932769775
2.0,17.0,234.8839874267578,0.2797966003417969
2.0,18.0,230.35963439941406,0.31729164719581604
2.0,19.0,223.4669647216797,0.30058154463768005
2.0,20.0,250.83184814453125,0.28574880957603455
2.0,21.0,205.4072265625,0.33871737122535706
2.0,22.0,226.60108947753906,0.323134183883667
2.0,23.0,237.6422576904297,0.30472368001937866
2.0,24.0,226.8726043701172,0.3032808005809784
2.0,25.0,241.32522583007812,0.3119564950466156
2.0,26.0,232.77735900878906,0.32159218192100525
2.0,27.0,233.3905029296875,0.30399343371391296
2.0,28.0,238.1396484375,0.2850020229816437
2.0,29.0,231.4681854248047,0.3158761262893677
2.0,30.0,226.3892822265625,0.3530697822570801
2.0,31.0,230.8624267578125,0.32680192589759827
2.0,32.0,254.39459228515625,0.31020671129226685
2.0,33.0,237.18296813964844,0.29944124817848206
2.0,34.0,233.8262939453125,0.3255441188812256
2.0,35.0,236.4155731201172,0.33606523275375366
2.0,36.0,230.81283569335938,0.3113471269607544
2.0,37.0,245.9841766357422,0.29752206802368164
2.0,38.0,238.55880737304688,0.29590320587158203
2.0,39.0,230.05482482910156,0.3227258324623108
2.0,40.0,224.9838104248047,0.274221271276474
2.0,41.0,220.9875030517578,0.3360098600387573
2.0,42.0,242.12554931640625,0.26395511627197266
2.0,43.0,236.1752471923828,0.30827203392982483
2.0,44.0,257.7743225097656,0.2858848571777344
2.0,45.0,263.84881591796875,0.3030291795730591
2.0,46.0,248.115966796875,0.3068641722202301
2.0,47.0,240.24977111816406,0.3067745268344879
2.0,48.0,278.8621520996094,0.2844134271144867
2.0,49.0,231.8241424560547,0.3001598119735718
2.0,50.0,245.22154235839844,0.29279690980911255
2.0,51.0,231.45382690429688,0.30064472556114197
2.0,52.0,256.1605224609375,0.29019230604171753
2.0,53.0,251.07879638671875,0.3155333697795868
2.0,54.0,246.13938903808594,0.3462322950363159
2.0,55.0,253.345458984375,0.30750346183776855
2.0,56.0,254.9794158935547,0.32687637209892273
2.0,57.0,259.73638916015625,0.32819271087646484
