Epoch,IDBatch,Loss,Accuracy
2.0,58.0,247.2354278564453,0.33263349533081055
2.0,59.0,245.02224731445312,0.3378375768661499
2.0,60.0,245.06411743164062,0.32012176513671875
2.0,61.0,241.6890411376953,0.3276999592781067
2.0,62.0,254.05874633789062,0.3296349346637726
2.0,63.0,240.1189727783203,0.33386459946632385
2.0,64.0,253.2446746826172,0.3280404508113861
2.0,65.0,247.8586883544922,0.33370691537857056
2.0,66.0,248.29571533203125,0.3415006995201111
2.0,67.0,241.30906677246094,0.3763970136642456
2.0,68.0,237.99998474121094,0.3636501133441925
2.0,69.0,237.44618225097656,0.312434583902359
2.0,70.0,247.33279418945312,0.3059186339378357
2.0,71.0,241.27487182617188,0.3168093264102936
2.0,72.0,245.9675750732422,0.30007272958755493
2.0,73.0,263.3298034667969,0.30660074949264526
2.0,74.0,263.2105407714844,0.3396570682525635
2.0,75.0,254.4046173095703,0.3195997178554535
2.0,76.0,255.57936096191406,0.29983097314834595
2.0,77.0,262.97802734375,0.3183995187282562
2.0,78.0,254.4204864501953,0.2962099313735962
2.0,79.0,255.87313842773438,0.32895052433013916
2.0,80.0,253.1537628173828,0.3041556477546692
2.0,81.0,260.990234375,0.26286110281944275
2.0,82.0,242.66542053222656,0.3082939386367798
2.0,83.0,268.6741638183594,0.3005201518535614
2.0,84.0,232.72824096679688,0.3582644462585449
2.0,85.0,246.8306884765625,0.31385019421577454
2.0,86.0,270.3945007324219,0.3189810514450073
2.0,87.0,235.06869506835938,0.31875672936439514
2.0,88.0,236.6083221435547,0.2956136465072632
2.0,89.0,262.6628112792969,0.3087429106235504
2.0,90.0,244.85292053222656,0.3162460923194885
2.0,91.0,264.87371826171875,0.33397942781448364
2.0,92.0,255.6455535888672,0.3371227979660034
2.0,93.0,254.90158081054688,0.30465543270111084
2.0,94.0,244.86427307128906,0.3112172484397888
2.0,95.0,249.54824829101562,0.2802719473838806
2.0,96.0,265.80987548828125,0.2871936559677124
2.0,97.0,249.86654663085938,0.30454304814338684
2.0,98.0,252.80453491210938,0.31769245862960815
2.0,99.0,249.7495880126953,0.3022243082523346
2.0,100.0,237.76312255859375,0.34157371520996094
2.0,101.0,246.82107543945312,0.3243899345397949
2.0,102.0,259.3149108886719,0.31443727016448975
2.0,103.0,246.84364318847656,0.31601831316947937
2.0,104.0,266.486328125,0.297262042760849
2.0,105.0,244.82188415527344,0.30738693475723267
2.0,106.0,250.79977416992188,0.32545915246009827
2.0,107.0,253.42298889160156,0.3108242452144623
2.0,108.0,249.51593017578125,0.33290958404541016
2.0,109.0,248.31695556640625,0.3282003402709961
2.0,110.0,245.30740356445312,0.3002718687057495
2.0,111.0,268.1380310058594,0.33063772320747375
2.0,112.0,245.45668029785156,0.30710065364837646
2.0,113.0,267.045166015625,0.3094407916069031
2.0,114.0,251.9754180908203,0.32143697142601013
2.0,115.0,48.48994445800781,0.2719983458518982
3.0,0.0,236.24453735351562,0.3002796769142151
3.0,1.0,222.56399536132812,0.2923702895641327
3.0,2.0,234.83718872070312,0.3271751403808594
3.0,3.0,212.83392333984375,0.31864768266677856
3.0,4.0,209.19403076171875,0.31179994344711304
3.0,5.0,240.1004638671875,0.31465306878089905
3.0,6.0,224.7624053955078,0.29644036293029785
3.0,7.0,222.02928161621094,0.3360471725463867
3.0,8.0,222.878662109375,0.32667723298072815
3.0,9.0,227.95965576171875,0.27093055844306946
3.0,10.0,232.31654357910156,0.2709009647369385
3.0,11.0,226.53912353515625,0.3049027621746063
3.0,12.0,212.4379425048828,0.2929788827896118
3.0,13.0,220.06521606445312,0.2870531380176544
3.0,14.0,236.80972290039062,0.31766489148139954
3.0,15.0,207.62351989746094,0.2808510959148407
3.0,16.0,238.32357788085938,0.30859795212745667
3.0,17.0,222.2493133544922,0.33457908034324646
3.0,18.0,235.0115509033203,0.2864809036254883
3.0,19.0,224.21682739257812,0.32524311542510986
3.0,20.0,221.57884216308594,0.32726743817329407
3.0,21.0,234.7457733154297,0.30117130279541016
3.0,22.0,226.6512451171875,0.2931993007659912
3.0,23.0,235.94769287109375,0.2674895226955414
3.0,24.0,241.99920654296875,0.3120865523815155
3.0,25.0,205.0996856689453,0.3025743365287781
3.0,26.0,227.79037475585938,0.3459847867488861
3.0,27.0,240.00538635253906,0.32118484377861023
3.0,28.0,224.68603515625,0.30206024646759033
3.0,29.0,229.77700805664062,0.3038434088230133
3.0,30.0,235.52870178222656,0.29093366861343384
3.0,31.0,225.034423828125,0.2927255630493164
3.0,32.0,249.36715698242188,0.34212273359298706
3.0,33.0,237.962646484375,0.3343622088432312
3.0,34.0,224.01873779296875,0.29019275307655334
3.0,35.0,245.12599182128906,0.3316860795021057
3.0,36.0,244.7151336669922,0.31355753540992737
3.0,37.0,246.18312072753906,0.31831640005111694
3.0,38.0,238.36465454101562,0.2825202941894531
3.0,39.0,239.71649169921875,0.33553797006607056
3.0,40.0,227.10433959960938,0.30963391065597534
3.0,41.0,242.21771240234375,0.3444293141365051
3.0,42.0,242.04010009765625,0.3084922730922699
3.0,43.0,238.54318237304688,0.28506630659103394
3.0,44.0,233.05636596679688,0.28499868512153625
3.0,45.0,233.7895965576172,0.31592509150505066
3.0,46.0,246.4532012939453,0.30957698822021484
3.0,47.0,232.95755004882812,0.31506291031837463
3.0,48.0,233.5660858154297,0.3766726851463318
3.0,49.0,239.15707397460938,0.3247704803943634
3.0,50.0,237.3511505126953,0.3232577443122864
3.0,51.0,243.4136962890625,0.2964216470718384
3.0,52.0,245.5305633544922,0.3240833282470703
3.0,53.0,254.6912841796875,0.3462660312652588
3.0,54.0,242.0904541015625,0.28512683510780334
3.0,55.0,222.2526397705078,0.29452699422836304
3.0,56.0,236.94973754882812,0.3185851573944092
3.0,57.0,241.03465270996094,0.33021998405456543
3.0,58.0,232.1875762939453,0.31342288851737976
3.0,59.0,226.31338500976562,0.33743178844451904
3.0,60.0,246.5441131591797,0.3694272041320801
3.0,61.0,259.0030822753906,0.3127414584159851
3.0,62.0,232.84005737304688,0.3361523449420929
3.0,63.0,252.54159545898438,0.29169565439224243
3.0,64.0,251.26268005371094,0.34621426463127136
3.0,65.0,250.18692016601562,0.33152687549591064
3.0,66.0,241.77809143066406,0.31231194734573364
3.0,67.0,254.03250122070312,0.3157188892364502
3.0,68.0,260.5538330078125,0.32773688435554504
3.0,69.0,258.63079833984375,0.35295164585113525
3.0,70.0,231.35585021972656,0.2737501561641693
3.0,71.0,236.47923278808594,0.3321274220943451
3.0,72.0,256.2891845703125,0.33151939511299133
3.0,73.0,270.6151123046875,0.30892714858055115
3.0,74.0,234.97752380371094,0.31465741991996765
3.0,75.0,240.7305908203125,0.34781530499458313
3.0,76.0,242.51205444335938,0.33021536469459534
3.0,77.0,266.6101989746094,0.2835378646850586
3.0,78.0,261.1154479980469,0.33486804366111755
3.0,79.0,240.37510681152344,0.2910909354686737
3.0,80.0,240.65017700195312,0.3123692274093628
3.0,81.0,240.3008575439453,0.31249648332595825
3.0,82.0,237.8331756591797,0.31214550137519836
3.0,83.0,235.51271057128906,0.3178029954433441
3.0,84.0,245.29489135742188,0.31091174483299255
3.0,85.0,249.10165405273438,0.346270352602005
3.0,86.0,256.3733825683594,0.3195694088935852
3.0,87.0,250.4350128173828,0.2799426317214966
3.0,88.0,250.81320190429688,0.32223811745643616
3.0,89.0,235.48324584960938,0.3060072958469391
3.0,90.0,246.78538513183594,0.30930960178375244
3.0,91.0,263.100830078125,0.3100605309009552
3.0,92.0,244.94723510742188,0.3127831816673279
3.0,93.0,248.08285522460938,0.32770901918411255
3.0,94.0,253.91738891601562,0.32257917523384094
3.0,95.0,234.843994140625,0.2955465316772461
3.0,96.0,259.881103515625,0.30459973216056824
3.0,97.0,244.6111602783203,0.33586570620536804
3.0,98.0,232.74818420410156,0.3147338032722473
3.0,99.0,249.1817169189453,0.3387724757194519
3.0,100.0,259.7604064941406,0.3210194706916809
3.0,101.0,260.8375244140625,0.33156251907348633
3.0,102.0,252.4966583251953,0.30172082781791687
3.0,103.0,236.90432739257812,0.3145492672920227
3.0,104.0,264.8297119140625,0.3114452362060547
3.0,105.0,249.9073944091797,0.2798508405685425
3.0,106.0,260.80267333984375,0.33874940872192383
3.0,107.0,242.9812469482422,0.35439497232437134
3.0,108.0,254.5146484375,0.31325942277908325
3.0,109.0,262.6092834472656,0.3405986428260803
3.0,110.0,242.4416046142578,0.34427401423454285
3.0,111.0,253.86862182617188,0.3570687174797058
3.0,112.0,254.18649291992188,0.3129911422729492
3.0,113.0,229.0095977783203,0.32867518067359924
3.0,114.0,236.3601531982422,0.3267796039581299
3.0,115.0,42.69464111328125,0.3528634309768677
4.0,0.0,213.71922302246094,0.3269319534301758
4.0,1.0,235.712890625,0.31579095125198364
4.0,2.0,235.96092224121094,0.355542927980423
4.0,3.0,211.291748046875,0.3308592438697815
4.0,4.0,221.1755828857422,0.31729769706726074
4.0,5.0,222.7885284423828,0.3000997304916382
4.0,6.0,233.3514862060547,0.30570223927497864
4.0,7.0,225.4803924560547,0.33284395933151245
4.0,8.0,233.29000854492188,0.30922967195510864
4.0,9.0,222.40672302246094,0.29940471053123474
4.0,10.0,229.46372985839844,0.34486082196235657
4.0,11.0,218.41004943847656,0.3064159154891968
4.0,12.0,218.16433715820312,0.35743629932403564
4.0,13.0,226.01846313476562,0.3355812132358551
4.0,14.0,235.29576110839844,0.2994629144668579
4.0,15.0,230.13067626953125,0.3153136074542999
4.0,16.0,240.19430541992188,0.3282586336135864
4.0,17.0,243.11795043945312,0.30967840552330017
4.0,18.0,208.6621551513672,0.3672870993614197
4.0,19.0,229.87844848632812,0.32837119698524475
4.0,20.0,230.2305450439453,0.3191373944282532
4.0,21.0,223.51895141601562,0.3197380006313324
4.0,22.0,217.77191162109375,0.3159146308898926
4.0,23.0,226.1806640625,0.3402253985404968
4.0,24.0,231.7801055908203,0.2943992614746094
4.0,25.0,218.93785095214844,0.29756611585617065
4.0,26.0,229.3246612548828,0.34801241755485535
4.0,27.0,241.40187072753906,0.3278157413005829
4.0,28.0,227.36721801757812,0.3509821891784668
4.0,29.0,220.46485900878906,0.28751450777053833
4.0,30.0,214.96302795410156,0.3708125352859497
4.0,31.0,224.40367126464844,0.3395470976829529
4.0,32.0,252.218994140625,0.30637326836586
4.0,33.0,233.67787170410156,0.32688429951667786
4.0,34.0,238.35304260253906,0.32108426094055176
4.0,35.0,241.62783813476562,0.3354570269584656
4.0,36.0,236.29090881347656,0.27738291025161743
4.0,37.0,233.9503173828125,0.34330716729164124
4.0,38.0,218.23890686035156,0.2802654802799225
4.0,39.0,218.9644012451172,0.31609034538269043
4.0,40.0,234.26327514648438,0.30481433868408203
4.0,41.0,243.90443420410156,0.32392972707748413
4.0,42.0,250.5236358642578,0.3390510380268097
4.0,43.0,227.28829956054688,0.30936628580093384
4.0,44.0,244.3888702392578,0.30040955543518066
4.0,45.0,255.09112548828125,0.31339141726493835
4.0,46.0,258.1608581542969,0.3147854804992676
4.0,47.0,214.04017639160156,0.3323449492454529
4.0,48.0,235.98446655273438,0.31924664974212646
4.0,49.0,241.86911010742188,0.3045298457145691
4.0,50.0,241.18638610839844,0.317341148853302
4.0,51.0,238.5054931640625,0.34592077136039734
4.0,52.0,228.9540557861328,0.3250478506088257
4.0,53.0,242.6204376220703,0.3291041851043701
4.0,54.0,255.3214569091797,0.31290701031684875
4.0,55.0,295.6847229003906,0.2816235423088074
4.0,56.0,241.8834228515625,0.27942830324172974
4.0,57.0,251.65052795410156,0.28546467423439026
4.0,58.0,240.91448974609375,0.3305668234825134
4.0,59.0,246.662353515625,0.3082052767276764
4.0,60.0,263.38043212890625,0.2798735499382019
4.0,61.0,258.0862731933594,0.31891611218452454
4.0,62.0,248.67874145507812,0.2787725031375885
4.0,63.0,260.76251220703125,0.3009791970252991
4.0,64.0,244.63809204101562,0.3100642263889313
4.0,65.0,258.296630859375,0.3404332995414734
4.0,66.0,240.09445190429688,0.3200114667415619
4.0,67.0,253.19384765625,0.3010994493961334
4.0,68.0,236.0851287841797,0.3472457826137543
4.0,69.0,231.45184326171875,0.3001413643360138
4.0,70.0,252.58331298828125,0.3221000134944916
4.0,71.0,252.58889770507812,0.30918169021606445
4.0,72.0,249.89035034179688,0.3347654640674591
4.0,73.0,212.43807983398438,0.3145105540752411
4.0,74.0,241.23019409179688,0.3284901976585388
4.0,75.0,241.46942138671875,0.31902560591697693
4.0,76.0,234.89669799804688,0.35386908054351807
4.0,77.0,232.66970825195312,0.3298691511154175
4.0,78.0,256.0503234863281,0.3023737072944641
4.0,79.0,248.0411376953125,0.3314361572265625
4.0,80.0,252.56871032714844,0.3476749062538147
4.0,81.0,249.3351593017578,0.3124018907546997
4.0,82.0,237.41648864746094,0.30449938774108887
4.0,83.0,233.74563598632812,0.3522307276725769
4.0,84.0,253.37030029296875,0.3289101719856262
4.0,85.0,234.1622772216797,0.2865741550922394
4.0,86.0,233.88868713378906,0.32614314556121826
4.0,87.0,251.2608642578125,0.3143385648727417
4.0,88.0,263.64208984375,0.3054179549217224
4.0,89.0,255.70921325683594,0.3334914445877075
4.0,90.0,244.0853271484375,0.3145727515220642
4.0,91.0,242.93788146972656,0.3450070321559906
4.0,92.0,260.91339111328125,0.3180312514305115
4.0,93.0,271.8220520019531,0.27710819244384766
4.0,94.0,276.1945495605469,0.3329603374004364
4.0,95.0,232.52127075195312,0.31532666087150574
4.0,96.0,265.9076843261719,0.3523079752922058
4.0,97.0,252.11273193359375,0.3244943916797638
4.0,98.0,256.6922607421875,0.259893000125885
4.0,99.0,246.598876953125,0.3549748659133911
4.0,100.0,250.39254760742188,0.3130693733692169
4.0,101.0,261.16162109375,0.33021387457847595
4.0,102.0,257.25439453125,0.3007977604866028
4.0,103.0,242.07571411132812,0.31692641973495483
4.0,104.0,248.6171875,0.32637324929237366
4.0,105.0,258.8490295410156,0.31012633442878723
4.0,106.0,275.93817138671875,0.3086767792701721
4.0,107.0,267.7042236328125,0.33116352558135986
4.0,108.0,254.99989318847656,0.31002718210220337
4.0,109.0,260.7052917480469,0.29055356979370117
4.0,110.0,259.9521484375,0.28256598114967346
4.0,111.0,262.48687744140625,0.3434416353702545
4.0,112.0,259.8327331542969,0.339599609375
4.0,113.0,254.8680419921875,0.33975863456726074
4.0,114.0,257.3448486328125,0.34254029393196106
4.0,115.0,57.973602294921875,0.29751405119895935
